РПаЎ±б                >  юя	                                юяяя       ѓ     ‡  яяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяR o o t   E n t r y                                              яяяяяяяя   kтЂjYMИOї W<•МПl    еKє30ќУ           @Ж     R e l a y s                                                      яяяяяяяя   }Pр>@/&MџўБкC0_    љє30ќУ        юяяя        1 0 6                                                            яяяяяяяя   Jр“шN »Sv”*х    Ђ`ЅC¤У        юяяя        M i s c                                                         
 яяяя      2DЖE&ћ Aі©ЭњPзЭ    Ђ`ЅC¤У        юяяя           эяяяj   {               	   
         юяяя                            юяяя                        юяяяK   "   #   $   %   &   '   (   )   юяяя+   ,   -   .   /   0   1   2   юяяя4   5   6   7   8   9   :   ;   юяяя=   >   ?   @   A   B   C   D   E   F   G   H   I   J   юяяяs   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z   юяяя\   ]   ^   _   `   a   b   c   d   e   f   g   h   i   юяяяk   l   m   n   o   p   q   r   t   ’   u   v   w   x   y   z   |   ‘   }   ~      Ђ   106                                                             1.1                                                             [INFO]
67Q3D,"0.00"
67Q4D,"0.00"
51P1P,"6.00"
51P1C,"U3"
51P1TD,"3.00"
51P1RS,"N"
51P1CT,"0.00"
51P1MR,"0.00"
51P2P,"OFF"
51P2C,"U3"
51P2TD,"3.00"
51P2RS,"N"
51P2CT,"0.00"
51P2MR,"0.00"
51N1P,"OFF"
51N1C,"U3"
51N1TD,"1.50"
51N1RS,"N"
51N1CT,"0.00"
51N1MR,"0.00"
51N2P,"OFF"
51N2C,"U3"
51N2TD,"1.50"
51N2RS,"N"
51N2CT,"0.00"
51N2MR,"0.00"
51G1P,"1.50"
51G1C,"U3"
51G1TD,"1.50"
51G1RS,"N"
51G1CT,"0.00"
51G1MR,"0.00"
51G2P,"OFF"
51G2C,"U3"
51G2TD,"1.50"
51G2RS,"N"
51G2CT,"0.00"
51G2MR,"0.00"
51QP,"OFF"
51QC,"U3"
51QTD,"3.00"
51QRS,"N"
51QCT,"0.00"
51QMR,"0.00"
ZLF,"6.50"
ZLR,"6.50"
PLAF,"30.00"
NLAF,"-30.00"
PLAR,"150.00"
NLAR,"210.00"
DIR1,"N"
DIR2,"N"
DIR3,"N"
DIR4,"N"
ORDER,"OFF"
50P32P,"3.00"
Z2F,"1.08"
Z2R,"1.28"
50QFP,"0.50"
50QRP,"0.25"
a2,"0.10"
k2,"0.20"
50GFP,"0.50"
50GRP,"0.25"
KGN,"OFF"
INMTA,"0.00"
a0,"0.10"
Z0F,"3.20"
Z0R,"3.40"
Z0MTA,"72.47"
50NFP,"0.250"
50NRP,"0.125"
a0N,"0.001"
59RES,"22.00"
32WFP,"12.499"
32WRP,"12.499"
32WD,"30"
27P1P,"OFF"
27P2P,"OFF"
59P1P,"OFF"
59P2P,"OFF"
59N1P,"OFF"
59N2P,"OFF"
59QP,"OFF"
59Q2P,"OFF"
59V1P,"OFF"
27SP,"OFF"
59S1P,"OFF"
59S2P,"OFF"
27PP,"OFF"
27PP2P,"OFF"
59PP,"OFF"
59PP2P,"OFF"
25VLO,"105.00"
25VHI,"130.00"
25SF,"0.042"
25ANG1,"25"
25ANG2,"40"
SYNCP,"VA"
TCLOSD,"3.00"
27B81P,"40.00"
81D1P,"OFF"
81D1D,"60.00"
81D2P,"OFF"
81D2D,"60.00"
81D3P,"OFF"
81D3D,"60.00"
81D4P,"OFF"
81D4D,"60.00"
81D5P,"OFF"
81D5D,"60.00"
81D6P,"OFF"
81D6D,"60.00"
79OI1,"300.00"
79OI2,"0.00"
79OI3,"0.00"
79OI4,"0.00"
79RSD,"1800.00"
79RSLD,"300.00"
79CLSD,"0.00"
CLOEND,"OFF"
52AEND,"OFF"
SOTFD,"30.00"
Z3RBD,"5.00"
EBLKD,"10.00"
ETDPU,"2.00"
EDURD,"3.50"
EWFC,"N"
GARD1D,"1.00"
UBDURD,"9.00"
UBEND,"0.50"
Z3XPU,"2.00"
Z3XD,"5.00"
BTXD,"0.00"
67P2SD,"1.00"
67N2SD,"1.00"
67G2SD,"1.00"
67Q2SD,"1.00"
DMTC,"5"
PDEMP,"5.00"
NDEMP,"1.500"
GDEMP,"1.50"
QDEMP,"1.50"
TDURD,"9.00"
CFD,"60.00"
3POD,"1.50"
50LP,"0.25"
SV1PU,"3.00"
SV1DO,"0.00"
SV2PU,"0.00"
SV2DO,"0.00"
SV3PU,"0.00"
SV3DO,"0.00"
SV4PU,"0.00"
SV4DO,"0.00"
SV5PU,"0.00"
SV5DO,"0.00"
SV6PU,"0.00"
SV6DO,"0.00"
SV7PU,"0.00"
SV7DO,"0.00"
SV8PU,"0.00"
SV8DO,"0.00"
SV9PU,"0.00"
SV9DO,"0.00"
SV10PU,"0.00"
SV10DO,"0.00"
SV11PU,"0.00"
SV11DO,"0.00"
SV12PU,"0.00"
SV12DO,"0.00"
SV13PU,"0.00"
SV13DO,"0.00"
SV14PU,"0.00"
SV14DO,"0.00"
SV15PU,"0.00"
SV15DO,"0.00"
SV16PU,"0.00"
SV16DO,"0.00"
PWR1P,"OFF"
3PWR1P,"OFF"
PWR1T,"+VARS"
PWR1D,"0.00"
PWR2P,"OFF"
3PWR2P,"OFF"
PWR2T,"+VARS"
PWR2D,"0.00"
PWR3P,"OFF"
3PWR3P,"OFF"
PWR3T,"+VARS"
PWR3D,"0.00"
PWR4P,"OFF"
3PWR4P,"OFF"
PWR4T,"+VARS"
PWR4D,"0.00"
VINT,"10.00"
VSAG,"90.00"
VSWELL,"110.00"
E50BF,"N"
EHBL2,"N"
ESOTF,"N"
EDDSOTF,"N"
E25,"N"
E81R,"N"
50BFP,"6.00"
BFPU,"9.00"
RTPU,"3.00"
HBL2P,"10"
HBL2PU,"0.00"
HBL2DO,"0.00"
25RCF,"1.00"
81R1P,"OFF"
81R1TRND,"ABS"
81R1PU,"1.00"
81R1DO,"0.00"
81R2P,"OFF"
81R2TRND,"ABS"
81R2PU,"1.00"
81R2DO,"0.00"
81R3P,"OFF"
81R3TRND,"ABS"
81R3PU,"1.00"
81R3DO,"0.00"
81R4P,"OFF"
81R4TRND,"ABS"
81R4PU,"1.00"
81R4DO,"0.00"
                                                                      [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[5]
RID,"FEEDER 1"
TID,"STATION A"
CTR,"120"
CTRN,"120"
PTR,"180.00"
PTRS,"180.00"
VNOM,"67.00"
Z1MAG,"2.14"
Z1ANG,"68.86"
Z0MAG,"6.38"
Z0ANG,"72.47"
Z0SMAG,"0.36"
Z0SANG,"84.61"
LL,"4.84"
E50P,"1"
E50N,"N"
E50G,"N"
E50Q,"N"
E51P,"1"
E51N,"N"
E51G,"1"
E51Q,"N"
E32,"N"
ELOAD,"N"
EVOLT,"N"
EFLOC,"Y"
ELOP,"N"
ECOMM,"N"
E81,"N"
E79,"1"
ESV,"1"
EDEM,"THM"
EPWR,"N"
ESSI,"N"
50P1P,"15.00"
50P2P,"OFF"
50P3P,"OFF"
50P4P,"OFF"
50P5P,"OFF"
50P6P,"OFF"
67P1D,"0.00"
67P2D,"0.00"
67P3D,"0.00"
67P4D,"0.00"
50PP1P,"OFF"
50PP2P,"OFF"
50PP3P,"OFF"
50PP4P,"OFF"
50N1P,"OFF"
50N2P,"OFF"
50N3P,"OFF"
50N4P,"OFF"
50N5P,"OFF"
50N6P,"OFF"
67N1D,"0.00"
67N2D,"0.00"
67N3D,"0.00"
67N4D,"0.00"
50G1P,"OFF"
50G2P,"OFF"
50G3P,"OFF"
50G4P,"OFF"
50G5P,"OFF"
50G6P,"OFF"
67G1D,"0.00"
67G2D,"0.00"
67G3D,"0.00"
67G4D,"0.00"
50Q1P,"OFF"
50Q2P,"OFF"
50Q3P,"OFF"
50Q4P,"OFF"
50Q5P,"OFF"
50Q6P,"OFF"
67Q1D,"0.00"
67Q2D,"0.00"
67Q3D,"0.00"
67Q4D,"0.00"
51P1P,"6.00"
51P1C,"U3"
51P1TD,"3.00"
51P1RS,"N"
51P1CT,"0.00"
51P1MR,"0.00"
51P2P,"OFF"
51P2C,"U3"
51P2TD,"3.00"
51P2RS,"N"
51P2CT,"0.00"
51P2MR,"0.00"
51N1P,"OFF"
51N1C,"U3"
51N1TD,"1.50"
51N1RS,"N"
51N1CT,"0.00"
51N1MR,"0.00"
51N2P,"OFF"
51N2C,"U3"
51N2TD,"1.50"
51N2RS,"N"
51N2CT,"0.00"
51N2MR,"0.00"
51G1P,"1.50"
51G1C,"U3"
51G1TD,"1.50"
51G1RS,"N"
51G1CT,"0.00"
51G1MR,"0.00"
51G2P,"OFF"
51G2C,"U3"
51G2TD,"1.50"
51G2RS,"N"
51G2CT,"0.00"
51G2MR,"0.00"
51QP,"OFF"
51QC,"U3"
51QTD,"3.00"
51QRS,"N"
51QCT,"0.00"
51QMR,"0.00"
ZLF,"6.50"
ZLR,"6.50"
PLAF,"30.00"
NLAF,"-30.00"
PLAR,"150.00"
NLAR,"210.00"
DIR1,"N"
DIR2,"N"
DIR3,"N"
DIR4,"N"
ORDER,"OFF"
50P32P,"3.00"
Z2F,"1.08"
Z2R,"1.28"
50QFP,"0.50"
50QRP,"0.25"
a2,"0.10"
k2,"0.20"
50GFP,"0.50"
50GRP,"0.25"
KGN,"OFF"
INMTA,"0.00"
a0,"0.10"
Z0F,"3.20"
Z0R,"3.40"
Z0MTA,"72.47"
50NFP,"0.250"
50NRP,"0.125"
a0N,"0.001"
59RES,"22.00"
32WFP,"12.499"
32WRP,"12.499"
32WD,"30"
27P1P,"OFF"
27P2P,"OFF"
59P1P,"OFF"
59P2P,"OFF"
59N1P,"OFF"
59N2P,"OFF"
59QP,"OFF"
59Q2P,"OFF"
59V1P,"OFF"
27SP,"OFF"
59S1P,"OFF"
59S2P,"OFF"
27PP,"OFF"
27PP2P,"OFF"
59PP,"OFF"
59PP2P,"OFF"
25VLO,"105.00"
25VHI,"130.00"
25SF,"0.042"
25ANG1,"25"
25ANG2,"40"
SYNCP,"VA"
TCLOSD,"3.00"
27B81P,"40.00"
81D1P,"OFF"
81D1D,"60.00"
81D2P,"OFF"
81D2D,"60.00"
81D3P,"OFF"
81D3D,"60.00"
81D4P,"OFF"
81D4D,"60.00"
81D5P,"OFF"
81D5D,"60.00"
81D6P,"OFF"
81D6D,"60.00"
79OI1,"300.00"
79OI2,"0.00"
79OI3,"0.00"
79OI4,"0.00"
79RSD,"1800.00"
79RSLD,"300.00"
79CLSD,"0.00"
CLOEND,"OFF"
52AEND,"OFF"
SOTFD,"30.00"
Z3RBD,"5.00"
EBLKD,"10.00"
ETDPU,"2.00"
EDURD,"3.50"
EWFC,"N"
GARD1D,"1.00"
UBDURD,"9.00"
UBEND,"0.50"
Z3XPU,"2.00"
Z3XD,"5.00"
BTXD,"0.00"
67P2SD,"1.00"
67N2SD,"1.00"
67G2SD,"1.00"
67Q2SD,"1.00"
DMTC,"5"
PDEMP,"5.00"
NDEMP,"1.500"
GDEMP,"1.50"
QDEMP,"1.50"
TDURD,"9.00"
CFD,"60.00"
3POD,"1.50"
50LP,"0.25"
SV1PU,"3.00"
SV1DO,"0.00"
SV2PU,"0.00"
SV2DO,"0.00"
SV3PU,"0.00"
SV3DO,"0.00"
SV4PU,"0.00"
SV4DO,"0.00"
SV5PU,"0.00"
SV5DO,"0.00"
SV6PU,"0.00"
SV6DO,"0.00"
SV7PU,"0.00"
SV7DO,"0.00"
SV8PU,"0.00"
SV8DO,"0.00"
SV9PU,"0.00"
SV9DO,"0.00"
SV10PU,"0.00"
SV10DO,"0.00"
SV11PU,"0.00"
SV11DO,"0.00"
SV12PU,"0.00"
SV12DO,"0.00"
SV13PU,"0.00"
SV13DO,"0.00"
SV14PU,"0.00"
SV14DO,"0.00"
SV15PU,"0.00"
SV15DO,"0.00"
SV16PU,"0.00"
SV16DO,"0.00"
PWR1P,"OFF"
3PWR1P,"OFF"
PWR1T,"+VARS"
PWR1D,"0.00"
PWR2P,"OFF"
3PWR2P,"OFF"
PWR2T,"+VARS"
PWR2D,"0.00"
PWR3P,"OFF"
3PWR3P,"OFF"
PWR3T,"+VARS"
PWR3D,"0.00"
PWR4P,"OFF"
3PWR4P,"OFF"
PWR4T,"+VARS"
PWR4D,"0.00"
VINT,"10.00"
VSAG,"90.00"
VSWELL,"110.00"
E50BF,"N"
EHBL2,"N"
ESOTF,"N"
EDDSOTF,"N"
E25,"N"
E81R,"N"
50BFP,"6.00"
BFPU,"9.00"
RTPU,"3.00"
HBL2P,"10"
HBL2PU,"0.00"
HBL2DO,"0.00"
25RCF,"1.00"
81R1P,"OFF"
81R1TRND,"ABS"
81R1PU,"1.00"
81R1DO,"0.00"
81R2P,"OFF"
81R2TRND,"ABS"
81R2PU,"1.00"
81R2DO,"0.00"
81R3P,"OFF"
81R3TRND,"ABS"
81R3PU,"1.00"
81R3DO,"0.00"
81R4P,"OFF"
81R4TRND,"ABS"
81R4PU,"1.00"
81R4DO,"0.00"
                                                                      [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[6]
RID,"FEEDER 1"
TID,"STATION A"
CTR,"120"
CTRN,"120"
PTR,"180.00"
PTRS,"180.00"
VNOM,"67.00"
Z1MAG,"2.14"
Z1ANG,"68.86"
Z0MAG,"6.38"
Z0ANG,"72.47"
Z0SMAG,"0.36"
Z0SANG,"84.61"
LL,"4.84"
E50P,"1"
E50N,"N"
E50G,"N"
E50Q,"N"
E51P,"1"
E51N,"N"
E51G,"1"
E51Q,"N"
E32,"N"
ELOAD,"N"
EVOLT,"N"
EFLOC,"Y"
ELOP,"N"
ECOMM,"N"
E81,"N"
E79,"1"
ESV,"1"
EDEM,"THM"
EPWR,"N"
ESSI,"N"
50P1P,"15.00"
50P2P,"OFF"
50P3P,"OFF"
50P4P,"OFF"
50P5P,"OFF"
50P6P,"OFF"
67P1D,"0.00"
67P2D,"0.00"
67P3D,"0.00"
67P4D,"0.00"
50PP1P,"OFF"
50PP2P,"OFF"
50PP3P,"OFF"
50PP4P,"OFF"
50N1P,"OFF"
50N2P,"OFF"
50N3P,"OFF"
50N4P,"OFF"
50N5P,"OFF"
50N6P,"OFF"
67N1D,"0.00"
67N2D,"0.00"
67N3D,"0.00"
67N4D,"0.00"
50G1P,"OFF"
50G2P,"OFF"
50G3P,"OFF"
50G4P,"OFF"
50G5P,"OFF"
50G6P,"OFF"
67G1D,"0.00"
67G2D,"0.00"
67G3D,"0.00"
67G4D,"0.00"
50Q1P,"OFF"
50Q2P,"OFF"
50Q3P,"OFF"
50Q4P,"OFF"
50Q5P,"OFF"
50Q6P,"OFF"
67Q1D,"0.00"
67Q2D,"0.00"
67Q3D,"0.00"
67Q4D,"0.00"
51P1P,"6.00"
51P1C,"U3"
51P1TD,"3.00"
51P1RS,"N"
51P1CT,"0.00"
51P1MR,"0.00"
51P2P,"OFF"
51P2C,"U3"
51P2TD,"3.00"
51P2RS,"N"
51P2CT,"0.00"
51P2MR,"0.00"
51N1P,"OFF"
51N1C,"U3"
51N1TD,"1.50"
51N1RS,"N"
51N1CT,"0.00"
51N1MR,"0.00"
51N2P,"OFF"
51N2C,"U3"
51N2TD,"1.50"
51N2RS,"N"
51N2CT,"0.00"
51N2MR,"0.00"
51G1P,"1.50"
51G1C,"U3"
51G1TD,"1.50"
51G1RS,"N"
51G1CT,"0.00"
51G1MR,"0.00"
51G2P,"OFF"
51G2C,"U3"
51G2TD,"1.50"
51G2RS,"N"
51G2CT,"0.00"
51G2MR,"0.00"
51QP,"OFF"
51QC,"U3"
51QTD,"3.00"
51QRS,"N"
51QCT,"0.00"
51QMR,"0.00"
ZLF,"6.50"
ZLR,"6.50"
PLAF,"30.00"
NLAF,"-30.00"
PLAR,"150.00"
NLAR,"210.00"
DIR1,"N"
DIR2,"N"
DIR3,"N"
DIR4,"N"
ORDER,"OFF"
50P32P,"3.00"
Z2F,"1.08"
Z2R,"1.28"
50QFP,"0.50"
50QRP,"0.25"
a2,"0.10"
k2,"0.20"
50GFP,"0.50"
50GRP,"0.25"
KGN,"OFF"
INMTA,"0.00"
a0,"0.10"
Z0F,"3.20"
Z0R,"3.40"
Z0MTA,"72.47"
50NFP,"0.250"
50NRP,"0.125"
a0N,"0.001"
59RES,"22.00"
32WFP,"12.499"
32WRP,"12.499"
32WD,"30"
27P1P,"OFF"
27P2P,"OFF"
59P1P,"OFF"
59P2P,"OFF"
59N1P,"OFF"
59N2P,"OFF"
59QP,"OFF"
59Q2P,"OFF"
59V1P,"OFF"
27SP,"OFF"
59S1P,"OFF"
59S2P,"OFF"
27PP,"OFF"
27PP2P,"OFF"
59PP,"OFF"
59PP2P,"OFF"
25VLO,"105.00"
25VHI,"130.00"
25SF,"0.042"
25ANG1,"25"
25ANG2,"40"
SYNCP,"VA"
TCLOSD,"3.00"
27B81P,"40.00"
81D1P,"OFF"
81D1D,"60.00"
81D2P,"OFF"
81D2D,"60.00"
81D3P,"OFF"
81D3D,"60.00"
81D4P,"OFF"
81D4D,"60.00"
81D5P,"OFF"
81D5D,"60.00"
81D6P,"OFF"
81D6D,"60.00"
79OI1,"300.00"
79OI2,"0.00"
79OI3,"0.00"
79OI4,"0.00"
79RSD,"1800.00"
79RSLD,"300.00"
79CLSD,"0.00"
CLOEND,"OFF"
52AEND,"OFF"
SOTFD,"30.00"
Z3RBD,"5.00"
EBLKD,"10.00"
ETDPU,"2.00"
EDURD,"3.50"
EWFC,"N"
GARD1D,"1.00"
UBDURD,"9.00"
UBEND,"0.50"
Z3XPU,"2.00"
Z3XD,"5.00"
BTXD,"0.00"
67P2SD,"1.00"
67N2SD,"1.00"
67G2SD,"1.00"
67Q2SD,"1.00"
DMTC,"5"
PDEMP,"5.00"
NDEMP,"1.500"
GDEMP,"1.50"
QDEMP,"1.50"
TDURD,"9.00"
CFD,"60.00"
3POD,"1.50"
50LP,"0.25"
SV1PU,"3.00"
SV1DO,"0.00"
SV2PU,"0.00"
SV2DO,"0.00"
SV3PU,"0.00"
SV3DO,"0.00"
SV4PU,"0.00"
SV4DO,"0.00"
SV5PU,"0.00"
SV5DO,"0.00"
SV6PU,"0.00"
SV6DO,"0.00"
SV7PU,"0.00"
SV7DO,"0.00"
SV8PU,"0.00"
SV8DO,"0.00"
SV9PU,"0.00"
SV9DO,"0.00"
SV10PU,"0.00"
SV10DO,"0.00"
SV11PU,"0.00"
SV11DO,"0.00"
SV12PU,"0.00"
SV12DO,"0.00"
SV13PU,"0.00"
SV13DO,"0.00"
SV14PU,"0.00"
SV14DO,"0.00"
SV15PU,"0.00"
SV15DO,"0.00"
SV16PU,"0.00"
SV16DO,"0.00"
PWR1P,"OFF"
3PWR1P,"OFF"
PWR1T,"+VARS"
PWR1D,"0.00"
PWR2P,"OFF"
3PWR2P,"OFF"
PWR2T,"+VARS"
PWR2D,"0.00"
PWR3P,"OFF"
3PWR3P,"OFF"
PWR3T,"+VARS"
PWR3D,"0.00"
PWR4P,"OFF"
3PWR4P,"OFF"
PWR4T,"+VARS"
PWR4D,"0.00"
VINT,"10.00"
VSAG,"90.00"
VSWELL,"110.00"
E50BF,"N"
EHBL2,"N"
ESOTF,"N"
EDDSOTF,"N"
E25,"N"
E81R,"N"
50BFP,"6.00"
BFPU,"9.00"
RTPU,"3.00"
HBL2P,"10"
HBL2PU,"0.00"
HBL2DO,"0.00"
25RCF,"1.00"
81R1P,"OFF"
81R1TRND,"ABS"
81R1PU,"1.00"
81R1DO,"0.00"
81R2P,"OFF"
81R2TRND,"ABS"
81R2PU,"1.00"
81R2DO,"0.00"
81R3P,"OFF"
81R3TRND,"ABS"
81R3PU,"1.00"
81R3DO,"0.00"
81R4P,"OFF"
81R4TRND,"ABS"
81R4PU,"1.00"
81R4DO,"0.00"
                                                                      [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[D1]
BI_000,"52A"
BI_001,"79RS"
BI_002,"79LO"
BI_003,"LED1"
BI_004,"LED2"
BI_005,"LED3"
BI_006,"LED4"
BI_007,"LED5"
BI_008,"LED6"
BI_009,"LED7"
BI_010,"LED8"
BI_011,"LED9"
BI_012,"LED10"
BI_013,"TLED18"
BI_014,"TLED17"
BI_015,"TLED16"
BI_016,"TLED15"
BI_017,"TLED14"
BI_018,"TLED13"
BI_019,"TLED12"
BI_020,"TLED11"
BI_021,"TLED26"
BI_022,"TLED25"
BI_023,"TLED24"
BI_024,"TLED23"
BI_025,"TLED22"
BI_026,"TLED21"
BI_027,"TLED20"
BI_028,"TLED19"
BI_029,"LDPF3"
BI_030,"RLYDIS"
BI_031,"STFAIL"
BI_032,"STWARN"
BI_033,"UNRDEV"
BI_034,"NA"
BI_035,"NA"
BI_036,"NA"
BI_037,"NA"
BI_038,"NA"
BI_039,"NA"
BI_040,"NA"
BI_041,"NA"
BI_042,"NA"
BI_043,"NA"
BI_044,"NA"
BI_045,"NA"
BI_046,"NA"
BI_047,"NA"
BI_048,"NA"
BI_049,"NA"
BI_050,"NA"
BI_051,"NA"
BI_052,"NA"
BI_053,"NA"
BI_054,"NA"
BI_055,"NA"
BI_056,"NA"
BI_057,"NA"
BI_058,"NA"
BI_059,"NA"
BI_060,"NA"
BI_061,"NA"
BI_062,"NA"
BI_063,"NA"
BI_064,"NA"
BI_065,"NA"
BI_066,"NA"
BI_067,"NA"
BI_068,"NA"
BI_069,"NA"
BI_070,"NA"
BI_071,"NA"
BI_072,"NA"
BI_073,"NA"
BI_074,"NA"
BI_075,"NA"
BI_076,"NA"
BI_077,"NA"
BI_078,"NA"
BI_079,"NA"
BI_080,"NA"
BI_081,"NA"
BI_082,"NA"
BI_083,"NA"
BI_084,"NA"
BI_085,"NA"
BI_086,"NA"
BI_087,"NA"
BI_088,"NA"
BI_089,"NA"
BI_090,"NA"
BI_091,"NA"
BI_092,"NA"
BI_093,"NA"
BI_094,"NA"
BI_095,"NA"
BI_096,"NA"
BI_097,"NA"
BI_098,"NA"
BI_099,"NA"
BI_100,"NA"
BI_101,"NA"
BI_102,"NA"
BI_103,"NA"
BI_104,"NA"
BI_105,"NA"
BI_106,"NA"
BI_107,"NA"
BI_108,"NA"
BI_109,"NA"
BI_110,"NA"
BI_111,"NA"
BI_112,"NA"
BI_113,"NA"
BI_114,"NA"
BI_115,"NA"
BI_116,"NA"
BI_117,"NA"
BI_118,"NA"
BI_119,"NA"
BI_120,"NA"
BI_121,"NA"
BI_122,"NA"
BI_123,"NA"
BI_124,"NA"
BI_125,"NA"
BI_126,"NA"
BI_127,"NA"
BI_128,"NA"
BI_129,"NA"
BI_130,"NA"
BI_131,"NA"
BI_132,"NA"
BI_133,"NA"
BI_134,"NA"
BI_135,"NA"
BI_136,"NA"
BI_137,"NA"
BI_138,"NA"
BI_139,"NA"
BI_140,"NA"
BI_141,"NA"
BI_142,"NA"
BI_143,"NA"
BI_144,"NA"
BI_145,"NA"
BI_146,"NA"
BI_147,"NA"
BI_148,"NA"
BI_149,"NA"
BI_150,"NA"
BI_151,"NA"
BI_152,"NA"
BI_153,"NA"
BI_154,"NA"
BI_155,"NA"
BI_156,"NA"
BI_157,"NA"
BI_158,"NA"
BI_159,"NA"
BI_160,"NA"
BI_161,"NA"
BI_162,"NA"
BI_163,"NA"
BI_164,"NA"
BI_165,"NA"
BI_166,"NA"
BI_167,"NA"
BI_168,"NA"
BI_169,"NA"
BI_170,"NA"
BI_171,"NA"
BI_172,"NA"
BI_173,"NA"
BI_174,"NA"
BI_175,"NA"
BI_176,"NA"
BI_177,"NA"
BI_178,"NA"
BI_179,"NA"
BI_180,"NA"
BI_181,"NA"
BI_182,"NA"
BI_183,"NA"
BI_184,"NA"
BI_185,"NA"
BI_186,"NA"
BI_187,"NA"
BI_188,"NA"
BI_189,"NA"
BI_190,"NA"
BI_191,"NA"
BI_192,"NA"
BI_193,"NA"
BI_194,"NA"
BI_195,"NA"
BI_196,"NA"
BI_197,"NA"
BI_198,"NA"
BI_199,"NA"
BO_000,"RB1"
BO_001,"RB2"
BO_002,"RB3"
BO_003,"RB4"
BO_004,"RB5"
BO_005,"RB6"
BO_006,"RB7"
BO_007,"RB8"
BO_008,"RB9"
BO_009,"RB10"
BO_010,"RB11"
BO_011,"RB12"
BO_012,"RB13"
BO_013,"RB14"
BO_014,"RB15"
BO_015,"RB16"
BO_016,"OC"
BO_017,"CC"
BO_018,"DRST_TAR"
BO_019,"NXTEVE"
BO_020,"NA"
BO_021,"NA"
BO_022,"NA"
BO_023,"NA"
BO_024,"NA"
BO_025,"NA"
BO_026,"NA"
BO_027,"NA"
BO_028,"NA"
BO_029,"NA"
BO_030,"NA"
BO_031,"NA"
BO_032,"NA"
BO_033,"NA"
BO_034,"NA"
BO_035,"NA"
BO_036,"NA"
BO_037,"NA"
BO_038,"NA"
BO_039,"NA"
BO_040,"NA"
BO_041,"NA"
BO_042,"NA"
BO_043,"NA"
BO_044,"NA"
BO_045,"NA"
BO_046,"NA"
BO_047,"NA"
BO_048,"NA"
BO_049,"NA"
BO_050,"NA"
BO_051,"NA"
BO_052,"NA"
BO_053,"NA"
BO_054,"NA"
BO_055,"NA"
BO_056,"NA"
BO_057,"NA"
BO_058,"NA"
BO_059,"NA"
BO_060,"NA"
BO_061,"NA"
BO_062,"NA"
BO_063,"NA"
BO_064,"NA"
BO_065,"NA"
BO_066,"NA"
BO_067,"NA"
BO_068,"NA"
BO_069,"NA"
BO_070,"NA"
AI_000,"IA"
AI_001,"IAFA::500"
AI_002,"IB"
AI_003,"IBFA::500"
AI_004,"IC"
AI_005,"ICFA::500"
AI_006,"IN"
AI_007,"INFA::500"
AI_008,"VA"
AI_009,"VAFA::500"
AI_010,"VB"
AI_011,"VBFA::500"
AI_012,"VC"
AI_013,"VCFA::500"
AI_014,"VS"
AI_015,"VSFA::500"
AI_016,"IG"
AI_017,"IGFA::500"
AI_018,"MW3"
AI_019,"MVAR3"
AI_020,"PF3"
AI_021,"FREQ"
AI_022,"VDC"
AI_023,"MWH3I"
AI_024,"MWH3O"
AI_025,"MVRH3I"
AI_026,"MVRH3O"
AI_027,"WEARA"
AI_028,"WEARB"
AI_029,"WEARC"
AI_030,"FTYPE"
AI_031,"FLOC"
AI_032,"FI"
AI_033,"FFREQ"
AI_034,"FGRP"
AI_035,"FSHO"
AI_036,"FTIMEH"
AI_037,"FTIMEM"
AI_038,"FTIMEL"
AI_039,"FUNR"
AI_040,"NA"
AI_041,"NA"
AI_042,"NA"
AI_043,"NA"
AI_044,"NA"
AI_045,"NA"
AI_046,"NA"
AI_047,"NA"
AI_048,"NA"
AI_049,"NA"
AI_050,"NA"
AI_051,"NA"
